id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document_1,document.document.1,management_school.model_document_document,management_school.group_education_hod,1,1,1,0
access_document_document_2,document.document.2,management_school.model_document_document,management_school.group_education_principal,1,1,1,1
access_document_document,document.document,management_school.model_document_document,management_school.group_education_faculty,1,1,1,0
access_education_class_1,education.class.1,management_school.model_education_class,management_school.group_education_hod,1,1,1,0
access_education_class_division_1,education.class.division.1,management_school.model_education_class_division,management_school.group_education_hod,1,1,1,0
access_education_academic_year_1,education.academic.year.1,management_school.model_education_academic_year,management_school.group_education_hod,1,1,1,0
access_education_division_1,education.division.1,management_school.model_education_division,management_school.group_education_hod,1,1,1,0
access_education_documents_1,education.documents.1,management_school.model_education_documents,management_school.group_education_hod,1,1,1,0
access_education_documents,education.documents,management_school.model_education_documents,management_school.group_education_faculty,1,1,1,0
access_education_application_1,education.application.1,management_school.model_education_application,management_school.group_education_hod,1,1,1,0
access_education_amenities_1,education.amenities.1,management_school.model_education_amenities,management_school.group_education_hod,1,1,1,0
access_education_class_amenities_1,education.class.amenities.1,management_school.model_education_class_amenities,management_school.group_education_hod,1,1,1,0
access_application_reject_reason_1,application.reject.reason.1,management_school.model_application_reject_reason,management_school.group_education_hod,1,1,1,0
access_education_faculty_1,education.faculty.1,management_school.model_education_faculty,management_school.group_education_hod,1,1,1,0
access_education_faculty,education.faculty,management_school.model_education_faculty,management_school.group_education_faculty,1,1,1,0
access_education_student_1,education.student.1,management_school.model_education_student,management_school.group_education_hod,1,1,1,0
access_education_student,education.student,management_school.model_education_student,management_school.group_education_faculty,1,1,1,0
access_education_subject_1,education.subject.1,management_school.model_education_subject,management_school.group_education_hod,1,1,1,0
access_education_subject,education.subject,management_school.model_education_subject,management_school.group_education_faculty,1,1,1,0
access_education_syllabus_,education.syllabus.1,management_school.model_education_syllabus,management_school.group_education_hod,1,1,1,0
access_class_details_1,class.details.1,management_school.model_class_details,management_school.group_education_hod,1,1,1,0
access_education_student_class_1,education.student.class.1,management_school.model_education_student_class,management_school.group_education_hod,1,1,1,1
access_education_class_history_1,education.class.history.1,management_school.model_education_class_history,management_school.group_education_hod,1,1,1,0
access_education_class_history,education.class.history,management_school.model_education_class_history,management_school.group_education_faculty,1,1,1,0
access_education_student_list_1,education.student.list.1,management_school.model_education_student_list,management_school.group_education_hod,1,1,1,0
access_education_class_2,education.class.2,management_school.model_education_class,management_school.group_education_principal,1,1,1,1
access_education_class_division_2,education.class.division.2,management_school.model_education_class_division,management_school.group_education_principal,1,1,1,1
access_education_academic_year_2,education.academic.year.2,management_school.model_education_academic_year,management_school.group_education_principal,1,1,1,1
access_education_division_2,education.division.2,management_school.model_education_division,management_school.group_education_principal,1,1,1,1
access_education_documents_2,education.documents.2,management_school.model_education_documents,management_school.group_education_principal,1,1,1,1
access_education_application_2,education.application.2,management_school.model_education_application,management_school.group_education_principal,1,1,1,1
access_education_amenities_2,education.amenities.2,management_school.model_education_amenities,management_school.group_education_principal,1,1,1,1
access_education_class_amenities_2,education.class.amenities.2,management_school.model_education_class_amenities,management_school.group_education_principal,1,1,1,1
access_application_reject_reason_2,application.reject.reason.2,management_school.model_application_reject_reason,management_school.group_education_principal,1,1,1,1
access_application_reject_2,application.reject.2,management_school.model_application_reject,management_school.group_education_principal,1,1,1,1
access_education_faculty_2,education.faculty.2,management_school.model_education_faculty,management_school.group_education_principal,1,1,1,1
access_education_student_2,education.student.2,management_school.model_education_student,management_school.group_education_principal,1,1,1,1
access_education_subject_2,education.subject.2,management_school.model_education_subject,management_school.group_education_principal,1,1,1,1
access_education_syllabus_2,education.syllabus.2,management_school.model_education_syllabus,management_school.group_education_principal,1,1,1,1
access_class_details_2,class.details.2,management_school.model_class_details,management_school.group_education_principal,1,1,1,1
access_education_student_class_2,education.student.class.2,management_school.model_education_student_class,management_school.group_education_principal,1,1,1,1
access_education_class_history_2,education.class.history.2,management_school.model_education_class_history,management_school.group_education_principal,1,1,1,1
access_education_student_list_2,education.student.list.2,management_school.model_education_student_list,management_school.group_education_principal,1,1,1,1
access_education_exam,education.exam,management_school.model_education_exam,management_school.group_education_faculty,1,1,1,0
access_education_exam_2,education.exam.2,management_school.model_education_exam,management_school.group_education_principal,1,1,1,1
access_education_exam_result_2,education.exam.result.2,management_school.model_education_exam_result,management_school.group_education_principal,1,1,1,1
access_education_exam_result,education.exam.result,management_school.model_education_exam_result,management_school.group_education_faculty,1,1,1,0
access_exam_result_line_2,exam.result.line.2,management_school.model_exam_result_line,management_school.group_education_principal,1,1,1,1
access_exam_result_line,exam.result.line,management_school.model_exam_result_line,management_school.group_education_faculty,1,1,1,0
access_education_promotion_wizard,education.promotion.wizard,management_school.model_education_promotion_wizard,management_school.group_education_faculty,1,1,1,0
access_education_promotion_wizard_2,education.promotion.wizard.2,management_school.model_education_promotion_wizard,management_school.group_education_principal,1,1,1,1
access_education_score_student_2,education.score.student.2,management_school.model_education_score_student,management_school.group_education_principal,1,1,1,1
access_education_score_student,education.score.student,management_school.model_education_score_student,management_school.group_education_faculty,1,1,1,0
access_education_score_overall_one_2,education.score.overall.one.2,management_school.model_education_score_overall_one,management_school.group_education_principal,1,1,1,1
access_education_score_overall_one,education.score.overall.one,management_school.model_education_score_overall_one,management_school.group_education_faculty,1,1,1,0
access_education_score_overall_two_2,education.score.overall.two.2,management_school.model_education_score_overall_two,management_school.group_education_principal,1,1,1,1
access_education_score_overall_two,education.score.overall.two,management_school.model_education_score_overall_two,management_school.group_education_faculty,1,1,1,0
